Project Name,Region, Project Cost , Project Benefit ,Status
The Code Honors,East," 5,896,885.00 "," 8,539,690.00 ",Cancelled
Road-To-Success Workshop,North," 4,646,988.00 "," 9,006,076.00 ",Completed
Code Change Group,North," 5,412,530.00 "," 8,527,421.00 ",In - Progress
Yellow Moose,North," 5,543,765.00 "," 8,769,988.00 ",On - Hold
Moving Bird,West," 4,505,069.00 "," 8,478,594.00 ",Completed
Ceremony Worthy Of Time,South," 4,013,283.00 "," 8,830,540.00 ",On - Hold
Leadership Minds,East," 3,107,456.00 "," 9,040,473.00 ",Cancelled
The Art Of Codes,North," 5,643,858.00 "," 8,573,039.00 ",Cancelled
The Coding Awards,North," 4,612,925.00 "," 8,910,680.00 ",Cancelled
Coding League,West," 5,949,337.00 "," 9,012,834.00 ",Cancelled
Only Project Experience,East," 2,511,189.00 "," 8,776,602.00 ",On - Hold
Meetup For The Good,East," 2,745,287.00 "," 8,957,341.00 ",On - Hold
White Feather,South," 2,578,748.00 "," 9,069,084.00 ",On - Hold
Open Source Pundits,North," 2,806,512.00 "," 9,016,356.00 ",In - Progress
Next Gala,North," 3,261,249.00 "," 8,696,481.00 ",Completed
Project Explained,North," 5,156,291.00 "," 8,519,274.00 ",Completed
Commission Kings,North," 3,014,053.00 "," 8,904,627.00 ",Completed
Celestial Interface,North," 4,569,504.00 "," 8,678,737.00 ",In - Progress
Stratos,East," 2,429,395.00 "," 8,913,514.00 ",In - Progress
Red Butter,East," 4,603,061.00 "," 8,654,153.00 ",Completed
Smart Brief Leadership,South," 4,505,046.00 "," 9,026,066.00 ",Cancelled
A Night To Celebrate,North," 2,706,279.00 "," 8,547,124.00 ",In - Progress
Fast Ball,North," 4,426,475.00 "," 8,515,880.00 ",Cancelled
The Network,North," 5,418,933.00 "," 8,846,243.00 ",On - Hold
Practice To Perfect,South," 3,242,647.00 "," 8,531,617.00 ",Completed
Soul Spartans,North," 2,418,301.00 "," 9,138,940.00 ",Cancelled
15 Five,North," 4,258,440.00 "," 8,577,445.00 ",In - Progress
Wide Stringer,South," 4,009,744.00 "," 8,725,076.00 ",Cancelled
Indie Profilers,South," 5,461,756.00 "," 8,804,458.00 ",Cancelled
Leadership Insights,North," 3,526,630.00 "," 9,146,561.00 ",Completed
Gob Geeklords,North," 5,732,006.00 "," 9,081,480.00 ",Completed
Java Dalia,East," 2,781,408.00 "," 9,073,188.00 ",Cancelled
Skill Up,North," 3,678,091.00 "," 8,985,903.00 ",On - Hold
Excel And Elevate Training,West," 4,434,679.00 "," 9,097,786.00 ",On - Hold
Wombat,West," 3,652,611.00 "," 9,115,922.00 ",Completed
The Social Experiment,West," 2,906,572.00 "," 8,599,058.00 ",Completed
Box Of Crayons,West," 4,286,305.00 "," 8,685,423.00 ",On - Hold
The Domain Of Work,West," 5,150,366.00 "," 8,877,742.00 ",On - Hold
Impact Training,North," 5,620,822.00 "," 8,757,403.00 ",Completed
An Evening Affair,North," 3,685,580.00 "," 8,890,269.00 ",On - Hold
Social Geek Made,West," 2,681,420.00 "," 9,089,277.00 ",Completed
Sirius,South," 4,805,056.00 "," 8,895,516.00 ",Cancelled
Fast Coding,West," 2,693,471.00 "," 9,103,716.00 ",Completed
Super Happy Fun Time!,East," 5,880,610.00 "," 8,626,940.00 ",Completed
Software Chasers,East," 3,932,724.00 "," 9,006,043.00 ",In - Progress
The Discovery Of Era,West," 4,908,311.00 "," 9,069,817.00 ",In - Progress
Strive Training,South," 5,259,436.00 "," 8,817,917.00 ",On - Hold
Debug Entity,North," 4,790,417.00 "," 8,872,443.00 ",In - Progress
Made By Me,West," 4,283,481.00 "," 8,895,152.00 ",Completed
Revolution,East," 4,606,575.00 "," 8,658,343.00 ",In - Progress
7Th Annual Workshop,West," 5,054,482.00 "," 8,422,578.00 ",In - Progress
